"","X1","X2","X3","X4"
"429","390","Sim Bhullar, C","Sacramento Kings","$507,336"
"430","RK","NAME","TEAM","SALARY"
"431","391","James Ennis, SF","Miami Heat","$507,336"
"432","392","Russ Smith, PG","Memphis Grizzlies","$507,336"
"433","393","Cory Jefferson, PF","Brooklyn Nets","$507,336"
"434","394","Patric Young, PF","New Orleans Pelicans","$507,336"
"435","395","Will Cherry, PG","Cleveland Cavaliers","$495,399"
"436","396","Kalin Lucas, PG","Memphis Grizzlies","$486,446"
"437","397","Drew Gordon, C","Philadelphia 76ers","$468,540"
"438","398","Kenyon Martin, PF","Milwaukee Bucks","$414,551"
"439","399","Lou Amundson, PF","New York Knicks","$409,167"
"440","400","Lance Thomas, SF","Oklahoma City Thunder","$403,784"
"441","RK","NAME","TEAM","SALARY"
"442","401","Dahntay Jones, SG","Los Angeles Clippers","$387,632"
"443","402","Patrick Christopher, SG","Utah Jazz","$379,010"
"444","403","Ronald Roberts Jr., PF","Toronto Raptors","$373,041"
"445","404","Reggie Williams, SF","San Antonio Spurs","$344,036"
"446","405","Amar'e Stoudemire, PF","New York Knicks","$306,876"
"447","406","Lorenzo Brown, PG","Minnesota Timberwolves","$283,367"
"448","407","Kendrick Perkins, C","Oklahoma City Thunder","$274,573"
"449","408","John Lucas III, PG","Detroit Pistons","$269,189"
"450","409","Elijah Millsap, SG","Utah Jazz","$241,731"
"451","410","Bernard James, C","Dallas Mavericks","$236,886"
"452","RK","NAME","TEAM","SALARY"
"453","411","Langston Galloway, SG","New York Knicks","$235,762"
"454","412","Tyler Johnson, SG","Miami Heat","$199,950"
"455","413","Henry Walker, SF","Miami Heat","$196,217"
"456","414","Michael Beasley, SF","Miami Heat","$195,440"
"457","415","Quincy Miller, SF","Sacramento Kings","$183,049"
"458","416","Earl Barron, C","Phoenix Suns","$183,049"
"459","417","James Michael McAdoo, SF","Golden State Warriors","$167,122"
"460","418","Jordan Hamilton, SG","Los Angeles Clippers","$150,591"
"461","419","JaMychal Green, PF","Memphis Grizzlies","$134,295"
"462","420","Elliot Williams, SG","Utah Jazz","$107,676"
"463","RK","NAME","TEAM","SALARY"
"464","421","Toney Douglas, PG","New Orleans Pelicans","$107,676"
"465","422","Chris Johnson, SF","Utah Jazz","$107,676"
"466","423","Nate Robinson, PG","Los Angeles Clippers","$107,676"
"467","424","Toure' Murry, SF","Washington Wizards","$96,056"
"468","425","Jorge Gutierrez, PG","Brooklyn Nets","$96,056"
"469","426","Bryce Cotton, PG","Utah Jazz","$92,514"
"470","427","Jabari Brown, SG","Los Angeles Lakers","$59,686"
"471","428","Tim Frazier, PG","Portland Trail Blazers","$59,686"
"472","429","Jack Cooley, SF","Utah Jazz","$59,686"
"473","430","Tyrus Thomas, PF","Memphis Grizzlies","$53,838"
"474","RK","NAME","TEAM","SALARY"
"475","431","A.J. Price, PG","Phoenix Suns","$53,838"
"476","432","Austin Daye, SF","San Antonio Spurs","$53,838"
"477","433","Seth Curry, SG","Phoenix Suns","$48,028"
"478","434","Ricky Ledo, SG","New York Knicks","$48,028"
"479","435","Andre Dawkins, SG","Miami Heat","$29,843"
"480","436","David Stockton, PG","Sacramento Kings","$29,483"
